lSLF07#2@115"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m295212707#295212708#0(0"0(0#0#107"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m8668732224#2141"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212652.748757
e295212652.962416
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m295212652#295212653#0(0"0(0#0#97"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m8648383680#2130"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212652.962722
e295212653.215070
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m295212652#295212653#0(0"0(0#0#95"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m8664855904#2126"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+Processing.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212651.321860
e295212651.576878
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+Processing.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m: In function '-[DataModel(Processing) processEventsList:]':
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m:22: warning: class 'DataModel' does not implement the 'EventOperationDelegate' protocol
lSLF07#2@99"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m295212651#295212651#0(332"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m: In function '-[DataModel(Processing) processEventsList:]':/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m:22: warning: class 'DataModel' does not implement the 'EventOperationDelegate' protocol1(22@74"Class 'DataModel' does not implement the 'EventOperationDelegate' protocol295212651#152#180#0(6@91"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m294993370#22#0#22#0#45"class '*' does not implement the '*' protocol0(0#0#91"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m8669492032#2118"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+Processing.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212651.577003
e295212652.024392
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+SetupCleanup.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m: In function '-[DataModel(SetupCleanup) newDataPath]':
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m:105: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
lSLF07#2@101"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m295212651#295212652#0(466"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m: In function '-[DataModel(SetupCleanup) newDataPath]':/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m:105: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)1(22@208"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)295212651#149#317#0(6@93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m294797209#105#0#105#0#33"'*' is deprecated (declared at *)0(0#0#93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m8663747200#2122"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+SetupCleanup.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212651.319462
e295212651.573977
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m295212651#295212651#0(0"0(0#0#80"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m8663520256#2096"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212651.579466
e295212651.865477
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataOperation.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m295212651#295212651#0(0"0(0#0#84"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m8659335360#2104"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv6" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataOperation.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295212654.705875
e295212655.008805
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/EventOperation.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
